company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
Berkeley Investment Advisors,268k,,Private Independent,,,144994188,14-499-4188,,,,2 (This Site) 2 (All Sites),,,,,,2004,Investment Services,184586688,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-831-9999,,,,,,,5ab499499f9f5d5173140400,"1331 48Th AveSan Francisco, California, 94122-1014United States",www.berkeleyinvestment.com
The Blackstone Group L P,,,Private Branch,1089 Companies,,78595099,07-859-5099,144630571,208875684,,4 (This Site),,,,,,,Investment Services,195931045,,,,,144630571,The Blackstone Group L P,"{u' ft': {u')': u' 1,725'}}",,,,,415-276-5900,,,,144630571,,,5ab4816f9f9f5d517314032d,"101 California St Ste 2880San Francisco, California, 94111-5819United States",www.blackstone.com
Blockchain Capital,127k,,Private Independent,,,80159774,08-015-9774,,,,4 (This Site) 4 (All Sites),,,,,,2016,Investment Services,191177060,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,415-677-5440,,,,,,,5ab47efd9f9f5d517314031a,"1 Ferry Building Ste 255San Francisco, California, 94111-4243United States",www.blockchain.capital
Marlin Blue Partners,184k,,Partnership Independent,,,4757386,00-475-7386,,,,2 (This Site) 2 (All Sites),,,,, Both Imports & Exports,2000,Investment Services,128009596,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-239-7826,,,,,,,5ab4d2609f9f5d61e95e7bc9,"58 W Portal Ave Ste 213San Francisco, California, 94127-1304United States",www.bluemarlinpartners.com
Blueprint Investing LLC,175k,,Private Independent,,,18323270,01-832-3270,,,,2 (This Site) 2 (All Sites),,,, True,,2009,Investment Services,196943377,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-235-5342,,,,,,,5ab4c79a9f9f5d61e95e7b5f,"634 Laguna St APT BSan Francisco, California, 94102-4296United States",www.blueprintinvest.com
Blumberg Capital,699k,,Private Independent,,,70081554,07-008-1554,,,,10 (This Site) 10 (All Sites),415-357-5027,,,,,1999,Investment Services,83183888,,,,,,,"{u' ft': {u')': u' 3,952'}}",,USD,,,415-905-0125,,,,,,,5ab46ae29f9f5d517314028d,"501 Folsom St Fl 4San Francisco, California, 94105-3175United States",www.blumbergcapital.com
"Blum Capital Partners, L.P.",17M,,Private Independent,,,132856212,13-285-6212,,943205364,,48 (This Site) 48 (All Sites),,,,,,1975,Investment Services,95724925,,,, Rents,,,"{u' ft': {u')': u' 8,100'}}",,USD,, California,415-645-0092,244k,,,,,,5ab43cda7ed7aa45865f4181,"909 Montgomery St Ste 400San Francisco, California, 94133-4652United States",www.blumcapital.com
Boltwood Knowles and Dibblee Inc,303k,,Private Independent,,,363561713,36-356-1713,,,,2 (This Site) 2 (All Sites),,,,,,1986,Investment Services,89639451,,,,,,,"{u' ft': {u')': u' 1,722'}}",,USD,, California,415-433-1550,,,,,,,5ab4cc319f9f5d61e95e7b8c,"220 Sansome St Ste 600San Francisco, California, 94104-2321United States",www.boltwoodcap.com
Brannan Capital LLC,294k,,Private Independent,,,22271016,02-227-1016,,,,3 (This Site) 3 (All Sites),,,,,,2010,Investment Services,194333979,,,,,,,"{u' ft': {u')': u' 2,959'}}",,USD,, California,415-348-0212,,,,,,,5ab489a29f9f5d517314036c,"88 King St Unit 522San Francisco, California, 94107-4028United States",www.brannancapital.com
Bridgeport Financial Inc,172k,,Private Independent,,,58945104,05-894-5104,,943207943,,2 (This Site) 2 (All Sites),415-986-7865,,,,,2010,Investment Services,110757803,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-986-7879,,,,,,,5ab4b7a49f9f5d5173140536,"450 Sutter St Rm 1722San Francisco, California, 94108-4101United States",www.bridgeportfinancial.com
"Bristol Group, Inc.",4.2M,,Private Independent,,,32204547,03-220-4547,,942696080,,15 (This Site) 15 (All Sites),415-398-3421,,,,,1980,Investment Services,49443648,,,, Owns,,,"{u' ft': {u')': u' 3,000'}}",,USD,, California,415-398-1022,,,,,,,5ab455af7ed7aa47536b24cb,"400 Montgomery St Ste 400San Francisco, California, 94104-1213United States",www.bristolgroupinc.com
Brooklands Capital Strategies,114k,,Private Independent,,,80422394,08-042-2394,,,,1 (This Site) 1 (All Sites),,,,,,2016,Investment Services,191301732,,,,,,,"{u' ft': {u')': u' 1,919'}}",,USD,,,415-438-1200,,,,,,,5ab4bfa09f9f5d61e95e7b12,"345 California St Ste 3300San Francisco, California, 94104-2606United States",www.brooklandscapital.com
Brothers International Holdings Corporation,86k,,Private Independent,,,80636253,08-063-6253,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,231987838,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-986-8880,,,,,,,5ab4b83f9f9f5d517314053c,"100 Bush St Ste 218San Francisco, California, 94104-3905United States",www.brothersintl.com
Burrill & Company LLC,7.4M,,Private Independent,,,969628999,96-962-8999,,,,40 (This Site) 40 (All Sites),415-591-5401,,,,,1997,Investment Services,45254155,,,,,,,"{u' ft': {u')': u' 15,000'}}",,USD,,,415-591-5400,11M,, Burrill Capital Management,,,,5ab44cf27ed7aa47536b2485,"2040 Broadway St Apt 201San Francisco, California, 94115-1586United States",www.burrillandco.com
Buena Vista Financial Resource,173k,,Private Independent,,,805135618,80-513-5618,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,177274283,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-439-8811,,,,,,,5ab514e79f9f5d61e95e7e4f,"225 Bush StSan Francisco, California, 94104-4215United States",www.bvfinancialresources.com
Bvf Inc.,135k,,Private Independent,,,79753181,07-975-3181,,,,1 (This Site) 1 (All Sites),,,,,,2015,Investment Services,176708648,,,,,,,"{u' ft': {u')': u' 1,948'}}",,USD,,,415-645-0900,,,,,,,5ab4bf6b9f9f5d61e95e7b10,"1 Sansome St Fl 30San Francisco, California, 94104-4450United States",www.bvflp.com
Bvf Partners L.P.,109k,,Private Independent,,,801806162,80-180-6162,,,,2 (This Site) 2 (All Sites),,,,,,2007,Investment Services,196065682,,,, Rents,,,"{u' ft': {u')': u' 1,662'}}",,USD,,,415-525-8890,,,,,,,5ab4ece49f9f5d61e95e7ccd,"1 Sansome St Fl 39San Francisco, California, 94104-4448United States",www.bvflp.com
"Caerus Investment Advisors, LLC",180k,,Private Independent,,,43083266,04-308-3266,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,184268825,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-915-9873,,,,,,,5ab498589f9f5d51731403f7,"5 3Rd St Ste 900San Francisco, California, 94103-3226United States",www.caerusadvisor.com
"Calera Capital Partners IV Side-By-Side, L.P.",1M,,Partnership Independent,,,832508530,83-250-8530,,,,32 (This Site) 32 (All Sites),,,,,,2000,Investment Services,196023052,,,,,,,"{u' ft': {u')': u' 7,367'}}",,USD,,,415-632-5200,,,,,,,5ab44eae7ed7aa47536b2491,"580 California St Ste 2200San Francisco, California, 94104-1016United States",www.caleracapital.com
"Calera Capital Partners IV, L.P.",250k,,Partnership Independent,,,832509348,83-250-9348,,,,18 (This Site) 18 (All Sites),,,,,,2007,Investment Services,195492660,,,,,,,"{u' ft': {u')': u' 5,919'}}",,USD,,,415-632-5200,,,,,,,5ab455067ed7aa47536b24c5,"580 California St Ste 2200San Francisco, California, 94104-1016United States",www.caleracapital.com
"Calera Capital Investors IV, L.P.",186k,,Partnership Independent,,,832682509,83-268-2509,,,,4 (This Site) 4 (All Sites),,,,,,2011,Investment Services,195753871,,,,,,,"{u' ft': {u')': u' 3,339'}}",,USD,,,415-632-5200,,,,,,,5ab4821e9f9f5d5173140333,"580 California St Ste 2200San Francisco, California, 94104-1016United States",www.caleracapital.com
"Calera Capital Advisors, L.P.",238k,,Partnership Independent,,,967948311,96-794-8311,,,,3 (This Site) 3 (All Sites),,,,,,2007,Investment Services,195286807,,,,,,,"{u' ft': {u')': u' 1,962'}}",,USD,,,415-632-5200,,,,,,,5ab4843b9f9f5d5173140343,"580 California St Ste 2200San Francisco, California, 94104-1016United States",www.caleracapital.com
"Jaunich Investments, LLC",84k,,Private Independent,,,832995968,83-299-5968,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,197150808,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-632-5200,,,,,,,5ab5052d9f9f5d61e95e7db7,"580 California St Ste 2200San Francisco, California, 94104-1016United States",www.caleracapital.com
Callan Associates Inc.,53M,,Private Parent,7 Companies,,20021937,02-002-1937,,942192581,,120 (This Site) 150 (All Sites),415-974-5944,,,,,1973,Investment Services,318986,,,, Rents,,,"{u' ft': {u')': u' 43,000'}}",,USD,,,415-974-5060,5.6M,,,,,,5ab438b27ed7aa45865f416e,"600 Montgomery St Ste 800San Francisco, California, 94111-2710United States",www.callan.com
Cameron and Co LLC,128k,,Private Independent,,,36535391,03-653-5391,,,,1 (This Site) 1 (All Sites),,,,,,1996,Investment Services,123642057,,,,,,,"{u' ft': {u')': u' 1,645'}}",,USD,,,415-391-4700,,,,,,,5ab4bfdd9f9f5d61e95e7b14,"550 Kearny St Ste 515San Francisco, California, 94108-2595United States",www.cameronhouse.org
Capital Pacific Partners,200k,,Private Independent,,,10331519,01-033-1519,,,,5 (This Site) 5 (All Sites),,,,,,2014,Investment Services,197138664,,,,,,,"{u' ft': {u')': u' 3,795'}}",,USD,,,415-274-2700,,,,,,,5ab478149f9f5d51731402e5,"180 Montgomery St Ste 1250San Francisco, California, 94104-4238United States",www.capitalpacific.com
"Flattops Ventures, LLC",2M,,Partnership Independent,,,3773873,00-377-3873,,,,3 (This Site) 3 (All Sites),,,,,,2009,Investment Services,110756661,,,, Rents,,,"{u' ft': {u')': u' 2,000'}}",,USD,, California,415-438-3300,,, Cardinal Partners,,,,5ab482f99f9f5d517314033b,"345 California St Ste 1710San Francisco, California, 94104-2631United States",www.cardinalpartners.com
Cardinal Point Capital LLC,206k,,Private Independent,,,22036752,02-203-6752,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,124476766,549300FLHX231H2VSE19,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-421-8001,,,,,,,5ab4b7c19f9f5d5173140537,"235 Pine St Ste 1250San Francisco, California, 94104-2734United States(Primary Address) Show Secondary",www.cardinalpointcapital.com
"Caritas Investment Advisors, LLC",88k,,Private Independent,,,58168091,05-816-8091,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,196967279,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-445-3345,,,,,,,5ab4f7099f9f5d61e95e7d2d,"50 California St Fl 15San Francisco, California, 94111-4612United States",www.caritasadvisors.com
Carrick Capital Partners,426k,,Partnership Independent,,,58769590,05-876-9590,,,,3 (This Site) 3 (All Sites),,,,,,2012,Investment Services,127591205,549300NTJEQHYUW7LM11,,,,,,"{u' ft': {u')': u' 2,993'}}",,USD,,,415-432-4100,,,,,,,5ab492899f9f5d51731403c0,"1 California St Ste 1900San Francisco, California, 94111-5420United States",www.carrickcapitalpartners.com
"Castle Peak Asset Management, LLC",131k,,Private Independent,,,614686702,61-468-6702,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,81902390,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-296-5070,,,,,,,5ab4a6089f9f5d517314047f,"555 California St Ste 5170San Francisco, California, 94104-1717United States",www.castlepeakasset.com
Category III Development Corporation,501k,,Private Parent,3 Companies,,79174007,07-917-4007,,,,1 (This Site) 1 (All Sites),,,,,,2011,Investment Services,123369786,,,,,,,"{u' ft': {u')': u' 2,003'}}",,USD,, Illinois,415-813-1475,,," Category III, Category III Development",,,,5ab4bf359f9f5d61e95e7b0e,"350 Sansome St Ste 400San Francisco, California, 94104-1308United States",www.categoryiii.com
Christian Brother Invest,164k,,Private Independent,,,21749458,02-174-9458,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,123381743,,,, Rents,,,"{u' ft': {u')': u' 1,638'}}",,USD,,,415-623-2083,,,,,,,5ab4b1879f9f5d51731404f2,"1 Embarcadero CtrSan Francisco, California, 94111-3628United States",www.cbisonline.com
"Celenian Capital, LLC",158k,,Private Independent,,,22224092,02-222-4092,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,123562939,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-513-5213,,,,,,,5ab4e1839f9f5d61e95e7c5e,"180 Montgomery St Ste 175San Francisco, California, 94104-4205United States",www.celeniancapital.com
"Celvum Capital Fund, LP",97k,,Private Independent,,,80181398,08-018-1398,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,191187557,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,877-766-6584,,,,,,,5ab512559f9f5d61e95e7e36,"301 Battery St Ste 200San Francisco, California, 94111-3203United States",www.celvumcapital.com
Century Investment Group LLC,151k,,Private Independent,,,199979621,19-997-9621,,,,2 (This Site) 2 (All Sites),,,,,,2005,Investment Services,196152060,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab504969f9f5d61e95e7db1,"337 4Th AveSan Francisco, California, 94118-2405United States",www.centuryinvestmentgroup.com
Central Financial Management Co Inc,500k,,Private Independent,,,69493299,06-949-3299,,,,4 (This Site) 4 (All Sites),,,,,,2001,Investment Services,87238621,,,, Rents,,,"{u' ft': {u')': u' 2,164'}}",,USD,, California,415-398-4568,,,,,,,5ab482569f9f5d5173140335,"456 Montgomery StSan Francisco, California, 94104-1233United States",www.cfmgproperties.com
Champlain Capital Management LLC,581k,,Private Independent,,,153559534,15-355-9534,,,,6 (This Site) 6 (All Sites),415-362-3211,,,,,2002,Investment Services,85291409,,,,,,,"{u' ft': {u')': u' 3,853'}}",,USD,,,415-281-4181,,, Champlain Capital Partners,,,,5ab475a09f9f5d51731402d3,"1 Post St Ste 1925San Francisco, California, 94104-5254United States",www.champlaincapital.com
Charter Equity Research Inc,170k,,Private Independent,,,784383759,78-438-3759,,300215093,,2 (This Site) 2 (All Sites),,,, True,,2005,Investment Services,96772214,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-931-9955,,,,,,,5ab4c8629f9f5d61e95e7b67,"1433 Jefferson StSan Francisco, California, 94123-1210United States",www.charterequityresearch.com
"Chbc Investment, Inc.",179k,,Private Independent,,,71968446,07-196-8446,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,182457670,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-441-4529,,,,,,,5ab507b69f9f5d61e95e7dcf,"201 Spear St Ste 1100San Francisco, California, 94105-6164United States",www.chbcgroup.net
China Rock Capital LLC,254k,,Private Independent,,,961900219,96-190-0219,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,193983655,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-578-5700,,,,,,,5ab4ff959f9f5d61e95e7d81,"1 Maritime Plz Ste 1107San Francisco, California, 94111-3543United States",www.chinarockcapital.com
Chrysalis Capital Group,228k,,Private Independent,,,29846940,02-984-6940,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,123400592,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-771-5263,,,,,,,5ab4fc019f9f5d61e95e7d5e,"131 Franklin StSan Francisco, California, 94102-6016United States",www.chrysaliscapital.us
Community Investment Mgmt LLC,234k,,Private Independent,,,79675433,07-967-5433,,,,5 (This Site) 5 (All Sites),,,,,,2015,Investment Services,196875912,,,,,,,"{u' ft': {u')': u' 3,253'}}",,USD,,,415-857-3233,,,,,,,5ab479a69f9f5d51731402ef,"755 Sansome St Ste 450San Francisco, California, 94111-1709United States",www.cim-llc.com
Citrine Capital,80k,,Private Independent,,,39985797,03-998-5797,,,,2 (This Site) 2 (All Sites),,,, True,,2016,Investment Services,231641232,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-494-8262,,,,,,,5ab513fa9f9f5d61e95e7e46,"1018 Tennessee StSan Francisco, California, 94107-3016United States",www.citrinecapitaladvisors.com
"101 Montgomery Street Co., A California Limited Partnership",239k,,Private Independent,,,964298504,96-429-8504,,,,3 (This Site) 3 (All Sites),,,,,,2010,Investment Services,196228417,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,,,,,,,,5ab486d59f9f5d5173140354,"101 Montgomery St Ste 2350San Francisco, California, 94104-4159United States",www.cityparksf.com
"Satkar Hospitality Investments, Inc",245k,,Private Independent,,,23016162,02-301-6162,,,,3 (This Site) 3 (All Sites),,,,,,2010,Investment Services,89643975,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,415-621-2826,,, Civic Center Motor Inn,,,,5ab48a289f9f5d5173140371,"364 9Th StSan Francisco, California, 94103-3836United States",www.civiccenterinnsf.com
"Thiel Capital, LLC",14M,,Private Independent,,,363736765,36-373-6765,,943249714,,22 (This Site) 65 (All Sites),,,,,,1996,Investment Services,183732472,,,,,,,"{u' ft': {u')': u' 6,317'}}",,USD,,,415-567-7360,,,,,,,5ab43b8b7ed7aa45865f4177,"1 Letterman Dr Ste 400San Francisco, California, 94129-1496United States",www.clariumcapital.com
"Cleantech Group, Inc",5.7M,,Private Parent,2 Companies,,946769028,94-676-9028,,,,6 (This Site) 40 (All Sites),,,,,,2007,Investment Services,100886334,,,,,,,"{u' ft': {u')': u' 2,616'}}",,USD,,,415-684-1020,,, Cleantech Network,,,,5ab44d8b7ed7aa47536b2488,"33 New Montgomery St Ste 220San Francisco, California, 94105-4524United States",www.cleantech.com
Coastwood Capital Group LLC,592k,,Private Independent,,,622369515,62-236-9515,,721570892,,7 (This Site) 7 (All Sites),415-568-9535,,,,,2003,Investment Services,85291287,,,, Rents,,,"{u' ft': {u')': u' 3,000'}}",,USD,, Connecticut,415-568-9500,,,,,,,5ab4719b9f9f5d51731402bc,"1 California St Ste 2500San Francisco, California, 94111-5426United States",www.coastwoodcapital.com
Cole Properties,92k,,Private Independent,,,609921213,60-992-1213,,,,1 (This Site) 1 (All Sites),,,,,,2005,Investment Services,194886210,,,,,,,"{u' ft': {u')': u' 1,919'}}",,USD,,,415-753-8911,,,,,,,5ab4c0fc9f9f5d61e95e7b1f,"520 Frederick St Apt 48San Francisco, California, 94117-2729United States",www.colecapital.com
Utah Street Labs Inc,150k,,Private Independent,,,64701036,06-470-1036,,,,2 (This Site) 2 (All Sites),,,, True,,2011,Investment Services,190045376,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-205-7850,,, COPIOUS,,,,5ab4c4439f9f5d61e95e7b3e,"1355 4Th AveSan Francisco, California, 94122-2615United States",www.copious.com
"Corrigan Financial, Inc.",222k,,Private Independent,,,20414123,02-041-4123,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,182210815,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-934-1476,,,,,,,5ab501649f9f5d61e95e7d92,"49 Mono StSan Francisco, California, 94114-2305United States",www.corrfinancial.com
Coast Range Investments LLC,2.3M,,Private Parent,2 Companies,,789820763,78-982-0763,,205199271,,10 (This Site) 10 (All Sites),,,,,,2006,Investment Services,96523004,,,, Rents,,,"{u' ft': {u')': u' 3,067'}}",,USD,,,415-546-2750,,,,,,,5ab45c277ed7aa47536b24f6,"100 Spear St Ste 1115San Francisco, California, 94105-1578United States",www.cr-invest.com
Eureka Capital Insurance Services LLC,120k,,Private Independent,,,80600875,08-060-0875,,,,1 (This Site) 1 (All Sites),,,,,,2017,Investment Services,231942856,,,,,,,"{u' ft': {u')': u' 1,948'}}",,USD,,,650-892-0630,,,,,,,5ab4c6179f9f5d61e95e7b50,"101 Mississippi StSan Francisco, California, 94107-2523United States",www.crediteureka.com
Crimson Capital Silicon Valley,390M,,Private Parent,24 Companies,,41999389,04-199-9389,,,,9 (This Site) 1.3k (All Sites),,,,, Exports,1998,Investment Services,49558793,, True,, Rents,,,"{u' ft': {u')': u' 2,947'}}",,USD,, Delaware,650-233-6900,,, Crimson Investments,,,,5ab436337ed7aa45865f4162,"601 California St Ste 1450San Francisco, California, 94108-2835United States",www.crimsoninvestment.com
"Criterion Capital Partners, L.P.",277k,,Private Independent,,,60562417,06-056-2417,,,,2 (This Site) 2 (All Sites),,,,,,2012,Investment Services,194637918,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-834-3500,,,,,,,5ab4f6ce9f9f5d61e95e7d2b,"4 Embarcadero Ctr Fl 34San Francisco, California, 94111-4106United States",www.criterionmgt.com
